-- Merging decision tree log ---
manifest
ADDED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
INJECTED from D:\Project\FirebaseAuthApp\app\src\main\AndroidManifest.xml:2:1-34:16
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\giakh\.gradle\caches\8.13\transforms\d8e08f3b849f8ff2362829c6f4b02642\transformed\viewbinding-8.12.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\giakh\.gradle\caches\8.13\transforms\06410bf14ee6ac4d4904c7022f15f5bd\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\giakh\.gradle\caches\8.13\transforms\e84d565b43c4424e79c53d6782e4973a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\giakh\.gradle\caches\8.13\transforms\1efe187d1f66d2892a2e35ebb2280cea\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\giakh\.gradle\caches\8.13\transforms\ab6d670dd28236351d739c45755179ed\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\d6d5309eefb3223e2c5c9fdfb658d842\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\giakh\.gradle\caches\8.13\transforms\00be24284bfd929da282b03d56e18bec\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\0f8f68fbb911126c1fb49bc7f820432b\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\a2ac724ce6e450f7de14e74008b48657\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\b27a25675f1cd1faf50921f7ac3ee596\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\giakh\.gradle\caches\8.13\transforms\53a988833bc472295915764de830c865\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\8621d857daffeeda9222c3b42e9328bd\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\giakh\.gradle\caches\8.13\transforms\f00dd268e08ded51276ad387ce0198b0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\giakh\.gradle\caches\8.13\transforms\f0827831fbe20529c29f142c7ae9bbba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\giakh\.gradle\caches\8.13\transforms\08163d75d021c2787ff9a39edadf5dfd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\giakh\.gradle\caches\8.13\transforms\eed3d1186ff6fccdb93531a66fffa2ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
